"PostId";"PostTypeId"
29075549;2
11455775;2
17595959;2
30155681;2
10403306;1
15660768;2
13735036;1
20066120;2
35268817;1
40705870;1
39157326;2
33094629;2
43902844;1
37082975;1
29240538;2
34739830;1
13088290;1
40724263;2
1299950;2
27345321;1
9200534;2
15251756;2
24530271;2
24241623;1
24711185;2
43882731;1
44190253;1
20729187;1
39975158;2
8183315;2
12201611;1
11741371;1
42346884;2
15279161;1
17095956;2
42999561;2
35173481;1
9082360;1
2332353;1
10279107;1
26679359;2
24336291;1
39406224;1
6554571;1
8221106;1
28054183;2
37460664;2
43449819;2
20476885;2
12974551;2
34259951;1
26197900;1
10541586;1
34893254;2
2394282;1
32843849;2
17699627;1
10282693;1
37583541;2
11102658;1
17443697;1
35989332;2
15540710;2
22021611;1
21975846;2
7739026;1
40400689;2
16728473;1
3090721;2
1001032;1
977773;2
39838618;2
17913899;2
8038265;1
8722074;2
42990768;1
18216899;1
16318370;1
44130097;2
22273634;2
26173843;2
18934751;1
10197789;1
24307839;1
5945522;1
8627671;1
38542386;1
30886516;2
34898950;1
29226327;1
44038812;1
14413248;1
34827267;1
14842210;1
36605010;1
40643231;2
43615883;2
37404148;1
22314807;2
6816902;2
28253799;2
13027617;2
20341932;1
670307;1
27363717;1
42390269;1
31800539;2
5865033;2
23570885;2
30118775;2
28799307;2
43606312;2
14012384;1
4615835;2
13021093;1
19515701;1
34474798;1
32638620;1
33075423;1
35002295;1
39679421;1
12422411;2
23681751;1
42051516;1
1144737;2
38665387;2
8073536;2
13094774;2
31054283;1
18211863;2
41596049;2
9962493;1
30200928;2
4138388;1
24318831;2
43631101;2
35607570;1
18620093;1
11965935;1
18082409;2
36410647;1
31523727;2
28143709;1
9910952;2
36434687;2
30430315;1
43462376;1
32352191;2
5638010;1
3631332;2
33412863;1
32774879;1
40699441;2
15151438;1
14545869;1
9396243;1
39198660;2
1913407;1
40430761;1
1526728;2
32546245;1
37540136;1
38233065;2
9426750;2
24914097;2
40184353;1
11506525;1
10195031;2
21354791;2
15479053;1
4069048;2
33434153;1
4752398;2
13350808;1
31756950;1
5425718;1
38998875;2
6384414;2
25394336;2
9559625;2
6704354;1
41862468;2
33255835;2
6659004;2
15395490;1
27433607;2
41107288;2
2979116;1
5542652;2
37498325;2
17395717;2
3932623;1
28775755;2
4613748;1
37238073;1
36466403;1
40555722;1
23412184;2
34663373;1
43526035;2
43387141;2
19962084;2
33744146;2
29494523;2
44084697;2
15013378;1
28908358;2
24522416;2
35759889;2
32132002;2
39012578;1
27987771;1
7178565;2
13163759;1
39882644;1
19633314;2
26071772;1
27600009;2
29482859;2
21399624;1
30244299;2
18131762;1
27066434;1
27886774;2
8073245;2
26420426;2
2407125;1
9770036;1
29665555;2
29974136;2
27602423;1
41825925;2
8238342;2
4191024;1
13916707;2
14130412;2
6925797;2
16618297;1
10937568;2
18145596;2
11384495;2
29729025;2
37417629;2
4399645;1
36576177;2
15746542;1
3065974;1
35479228;1
38488935;1
40275238;2
17605617;2
13614381;2
12930011;1
41555972;2
16519358;2
30773061;1
40347168;1
37728218;2
43200396;1
1549194;2
39958754;1
11735131;1
25689778;2
32979376;2
4870257;1
24714685;1
42122355;2
36284593;2
34554302;1
5161416;1
40148110;2
40695269;1
27241604;1
37630619;2
7036575;1
32353930;1
10307187;2
37254301;1
23338481;2
38013642;1
42736962;1
32917472;2
21685470;2
27222095;2
1703188;2
38634786;2
29263008;2
34454144;2
26379644;1
43178674;1
31266185;1
14830803;1
25462227;1
31222193;2
22949194;2
25853185;2
19412183;1
5738518;2
24316455;2
22898455;2
30012055;1
38213875;2
27295684;1
35156995;1
1478295;1
35400811;1
32066697;1
7123471;1
9495093;1
8688321;1
4514523;1
44411404;2
23517148;1
37691020;2
33920823;2
28100423;1
24225929;2
26904249;1
34175923;2
41594665;1
26981100;2
38800541;1
37352660;2
1846414;2
16358541;1
15245760;1
31816922;2
25735926;1
32428587;1
24221292;2
39020952;1
25243115;1
40445478;1
26045478;1
1032957;2
12128376;2
19219255;1
7701540;2
17111766;2
19442687;1
37288758;2
27939016;2
26129591;2
27163811;2
39769250;2
15114164;2
28486950;2
40956804;1
41950999;2
39468765;1
13093575;1
483732;2
41561559;2
35434387;1
10006332;1
17192546;2
29024940;1
38691892;1
23881753;1
21532097;1
3392500;1
1204293;2
15494210;1
37344073;1
40654862;1
13625394;1
14241173;2
36149860;2
42099938;2
11656480;2
21937572;1
5114369;1
9154477;1
14335209;1
18620742;1
8539235;2
16132668;2
15297164;1
28201484;2
7197594;1
25027983;1
19272364;1
26502305;1
29448136;2
21005036;2
37983047;1
36047183;1
19075068;2
32876801;1
10983717;2
20447826;1
34601845;2
40995903;2
12346983;2
27288599;2
41413584;2
21575039;2
32481253;1
11178050;2
22800787;2
15877450;1
34909435;2
38842009;2
15913593;2
14191222;2
30825653;2
9603016;1
13740510;1
19667733;1
23660628;1
26397179;1
26027337;2
39413791;2
40699475;2
8187916;2
22035058;1
22066890;1
31533949;1
33392146;2
8615258;2
19942640;1
16245030;2
24527351;1
34350777;1
17235435;2
31090854;2
8889191;1
6002968;2
39521704;2
28250744;1
41454423;2
28360348;1
4409714;1
277234;2
13072210;1
37510336;2
23655685;1
42906373;1
28222482;2
42761091;1
36117173;2
40578585;1
22628743;1
11801757;2
28049376;1
44381428;1
3640234;2
17129076;2
22274073;1
3730243;1
39124809;1
5181862;1
22366845;2
22919840;2
34847375;1
15455044;2
11450815;1
12773986;1
7616801;2
40458523;1
35633763;1
23845847;1
29688361;2
7674265;1
38245902;1
14511748;1
20966345;1
3381018;2
17877467;2
43228020;1
44010318;2
22777098;2
25092126;2
33599618;2
26020503;2
34363690;2
8690750;1
5599192;2
37476948;1
14566575;1
2280150;1
43757742;2
226804;2
1000816;2
3429095;1
20583230;2
3029737;2
39330334;1
43024813;2
17107974;2
304965;2
31515036;1
27617891;2
32640406;1
14218801;1
24690467;1
30038528;2
33272373;2
10679276;1
19988117;2
34136171;1
20741686;2
28201016;1
34610564;1
15468305;1
38314419;2
13111698;1
18111387;2
12320868;2
26479428;1
21080126;1
24660398;2
20558198;2
9396885;2
4079136;1
2883108;2
29380724;2
41327180;2
1048909;1
44475549;2
5925132;2
1261370;2
31734664;2
13438789;1
25850203;1
4976266;1
27191318;1
25551975;1
29540610;1
4326932;2
42103648;2
13340281;1
18131040;2
9140181;2
4631235;2
8779765;1
1282283;1
5768065;1
21087603;2
16974474;1
44330706;1
15280147;1
29950531;1
25970607;1
12436019;1
19011156;1
22666291;2
35764670;2
32261375;1
24034049;2
27241454;2
44125918;1
30786507;2
43804093;1
15409544;1
32594687;2
28823903;1
22887528;2
3273937;2
30737394;1
40140208;1
15153894;1
11168225;1
28100351;2
24831712;2
27152997;1
7995391;2
15487627;2
13558396;1
39693504;2
27836717;2
1957653;2
44153484;1
2527005;2
12947607;1
37996293;1
30721476;1
19079647;1
43362908;2
16979942;2
9028687;1
24238088;2
9487811;1
38582180;2
39164524;1
40812515;2
30419895;2
29189887;1
24941828;2
9589468;2
35614770;1
10304104;1
35371619;1
14717119;1
8060922;2
41377506;1
33921530;2
1299079;2
4883177;1
36838739;1
34059048;1
17069533;2
25426564;1
2374112;2
34340869;1
27193358;1
36181097;1
39127932;1
8324144;1
11038455;1
42825682;1
41257194;2
25723205;1
24368889;2
19635966;2
29077515;1
23518647;2
34217179;2
16548208;2
34122722;2
26780723;2
16336679;1
35313092;2
23263123;2
37692199;2
38999395;1
30144913;2
22578413;1
1873222;2
37372425;1
652463;2
14924419;2
21406119;2
3009192;1
39107073;1
37552754;2
4578105;2
23314933;2
6372498;2
38788706;2
29688320;1
32027257;2
41610300;1
12067830;1
27749694;1
1686821;1
24962320;1
20639812;1
16152134;1
39436810;1
28478098;2
43683220;2
5835232;1
1810564;1
33518792;1
25732002;1
26373302;1
32256136;2
39685488;1
3256741;2
42599877;2
10718275;1
40954524;2
190066;1
8081763;1
38796948;2
491097;2
29406972;1
41207937;2
285418;1
37775517;2
22280045;2
8986847;2
25143950;2
37048690;1
41013899;1
9058206;1
7621541;1
32146388;2
37836667;2
15148259;2
15096916;2
8802869;2
34529824;2
16029091;1
35719192;1
41432357;1
12965122;2
17789502;2
10843740;1
9757639;1
2321065;2
32960041;2
705366;1
20156548;1
12167488;2
8290543;1
9377896;1
22210399;2
44362829;2
20683572;2
20889409;2
29365461;2
3758188;1
8993250;1
28264887;1
8365024;2
37583826;1
19309464;1
16726603;2
11243365;2
12878956;2
23562536;1
23068271;2
20503028;2
17545149;1
25661134;2
13612584;1
23786036;1
31376008;1
12494316;2
7390908;1
8214842;1
16744141;1
31112199;1
4374235;2
10114584;1
29536797;2
10708309;1
16502620;2
33798180;1
19024133;1
9550436;1
34295487;1
22624897;2
33840632;2
19717879;1
8812814;1
17922661;1
26460840;1
11048400;1
13808097;2
32318226;1
40616631;2
28150469;1
20747444;2
15904153;1
44130500;2
5491822;2
35468876;1
41131236;2
38257517;2
11562512;1
813081;2
14796750;2
23770473;2
6572559;2
2662140;1
16611562;1
15260103;2
38104496;1
23091263;2
6986799;1
25944480;1
25056933;1
23581774;2
22942783;2
2675181;2
16365065;2
7151030;1
9048397;2
8610108;1
29517035;1
15613864;2
20946485;2
31557977;1
14123833;1
25222287;1
1941299;2
7829504;2
14223803;1
21876604;1
347745;2
34925284;2
43529558;1
34605363;1
17615089;1
40365692;1
20202412;2
4941279;1
40282566;1
27117168;1
1964958;2
2840972;1
33187105;1
34591439;1
37937100;2
7638652;2
7408616;2
40377201;2
26063865;2
17378945;2
41878441;2
10955086;2
32588069;1
3473202;2
10995936;1
12933392;1
18807031;1
26645551;2
27975491;1
29929546;1
40234874;2
25967013;1
3701327;1
1308945;2
16640357;1
32969535;1
39294774;2
11055627;2
6647823;1
16125248;2
7968363;2
6207691;1
27158964;1
15756892;2
37843268;2
39821239;2
32620529;2
15571891;1
7308709;2
19206761;2
10136697;1
18393465;1
28764702;1
21265573;2
4415930;2
160024;2
7234709;2
14872096;2
11464033;1
25307848;1
26230722;2
23440341;2
39323085;1
17883000;1
34312016;2
15386418;1
20830743;2
20536780;2
962790;2
20194947;1
13992488;1
38098038;2
7038367;2
39046371;1
8722850;1
18921471;2
42621439;1
28915000;1
4971172;2
44136551;1
39877635;2
1122456;1
36370206;2
16226482;2
36461398;1
18091811;1
16062525;1
25694501;1
27977499;1
11173200;2
23631100;2
36526502;1
5310643;2
26719328;2
15862181;2
26651274;2
38719300;2
10705039;1
44216412;2
14382494;2
23160061;2
24828237;1
6028144;1
17855042;2
7698407;2
13374287;1
44407921;1
650717;2
33903784;1
26908513;1
9199649;2
17945907;1
22267353;1
11806830;2
1710832;2
8656342;1
29394222;1
26411136;2
11146971;2
5781278;1
29764681;2
26291148;1
33067706;2
42535586;2
27215690;1
29119463;2
15156423;2
28802292;2
22333271;2
4562437;2
44067480;2
28321768;2
42004603;1
30649526;2
32919078;1
24915294;2
7528049;2
27770248;1
9591206;1
38648517;2
44368077;1
42591219;2
8802210;1
29101318;2
14449734;2
42931030;2
28479212;1
30668404;2
13620577;2
36062006;1
9785432;2
22178881;1
33741451;2
3431173;2
19187581;1
2513070;1
8405790;2
15086540;1
39058061;2
26455918;2
35452825;2
36961670;2
30173423;1
18535206;2
34113172;2
31486935;2
24607650;1
11923377;2
1882924;2
18938410;1
33714376;2
19131544;2
44440989;2
19489512;2
3941213;2
37418724;1
43968331;1
14175860;2
11466799;1
43499405;1
26000906;2
14236357;2
10343326;2
34451037;1
32523417;2
17410484;1
43394303;2
38995483;1
39853582;1
5801834;2
10811267;2
5135968;1
7459894;2
30787583;1
27203124;1
41400918;1
3864767;1
32118736;2
33560776;1
11165591;1
21612873;2
10461410;2
44167733;1
21150506;1
10422052;2
33304862;2
40688257;1
3939055;1
25988470;2
19084696;1
30030847;2
40222003;1
5341070;2
19696685;2
43069672;1
32435075;2
35937428;2
30896124;2
36415411;2
35010921;1
42602880;1
13320123;1
18453253;1
6779239;2
17373945;1
16753943;2
8408613;2
4580065;1
18586150;1
9893961;2
31426535;1
3374801;1
13438077;2
27931468;1
1538564;1
23337731;2
2489402;2
30744195;1
21124831;1
18284379;1
30155256;1
2359062;1
41028985;2
25143167;1
4828538;1
16911131;1
21829774;2
16273073;1
30294203;2
34846638;1
39716391;1
11075373;2
41730144;1
14536221;1
37991752;2
39806439;2
29566326;1
24354955;1
31540363;1
40317501;2
8119509;1
27246281;1
36000745;2
34157981;2
41837218;2
35851237;2
7943748;1
37430931;1
20882768;1
25868987;2
8660209;1
12700531;1
39201017;2
30042001;1
5033645;1
9568831;1
10564849;2
1724643;2
8346499;2
7577195;2
35767237;1
5577506;2
40323418;1
35815680;2
15167968;1
30594312;2
10622777;2
23749003;1
29563503;2
8571174;2
35737071;2
22275027;1
559632;1
34629865;1
34995551;1
18594432;2
9362939;1
28104867;2
27338620;2
21869315;2
23307562;2
5334611;1
10011040;1
30019675;1
10173628;1
851402;1
34885439;1
6844887;1
35483061;1
34647374;2
6665408;1
8463222;2
9027150;1
21529396;1
31473066;1
40307665;2
28565771;2
13916954;2
21252603;2
1186372;2
6211949;2
29266164;2
9004813;1
19851002;1
1002144;1
3501161;2
35006812;2
4722585;2
20308803;1
42223417;1
24561551;1
7834975;1
22367941;1
27146200;2
13993595;2
21329845;2
1318703;1
17863474;2
2675028;1
15793555;2
29868937;1
15180591;2
39070359;1
16464928;1
11959106;2
13908951;2
17229168;2
40680661;2
27524668;1
13842630;1
26977801;1
19027727;2
29377024;1
7627789;1
41303491;2
14645681;2
9392011;1
756363;2
13407902;2
11493847;2
3163647;1
36168675;1
22969140;2
3463737;2
2108540;2
24617879;2
28568812;1
31870065;2
1408929;2
9485098;1
7116079;2
44156385;1
43554212;2
6525415;1
21844100;1
44223696;1
43073063;1
43046924;1
10924135;1
911624;2
28989383;2
41168245;2
33301215;1
41267652;1
30685667;2
30024378;1
19837167;2
933291;2
22063668;2
9274398;2
3684812;1
43920839;1
13446592;1
37935985;1
15172535;2
28387625;1
44317053;1
25687015;2
27113417;1
35840640;1
26430192;1
51366;2
11911017;2
30825239;1
8268424;2
6816677;1
5192724;1
38496082;2
4906544;2
7043225;1
15254756;2
24742516;2
34063915;1
32881239;1
38608611;1
2084225;2
7972247;1
8687764;2
39230192;1
34682130;1
32500016;2
9521926;1
27138761;1
11504050;2
799777;2
37804287;1
7790792;1
35370111;1
38222618;1
25063398;2
10942156;2
37316086;2
19836604;2
38495485;2
30104318;1
21781342;2
26461412;1
38637955;1
22779683;2
17913364;1
4339823;1
13948273;2
23322049;2
44446996;1
37605330;1
13743145;1
17367393;1
37279050;1
1137383;1
23824938;2
42812509;1
18924577;1
9722968;2
17408071;2
32371580;2
31148898;2
41692293;1
12887869;2
35036135;1
10074739;2
28074089;1
12979140;1
44078158;2
3234146;2
8245124;1
32878855;2
32578379;1
30612148;1
44303097;1
17983838;2
14804898;2
14036129;2
24451806;1
34196368;1
16007116;2
1982443;2
2763793;1
9686979;1
15240363;1
16020150;1
34633594;1
36201717;2
14103467;1
17942803;1
17410492;1
9630448;2
13434739;1
13315486;2
5039555;2
21131302;1
36404059;1
35105878;2
38764038;2
24339297;1
23584211;1
21594902;1
35584144;1
4312526;2
34641203;1
17626059;1
4558786;2
6090511;2
9898702;1
1157146;2
18228789;2
43770926;1
21085365;2
6381155;2
8869536;1
8976105;2
43232320;2
1002653;1
37995940;2
28092754;2
37893117;1
43714126;1
37402580;2
14046074;1
12655044;1
29076026;1
28739154;1
37983638;1
38431959;2
39753445;2
24094207;1
16782195;2
27636941;2
29444939;1
11020925;1
14456132;1
3538219;2
27892268;1
31315658;2
35106151;2
11656868;1
26080386;1
34010754;1
6783241;2
13105122;1
33786779;1
14459903;1
43716854;1
8349021;2
34163441;2
43605790;1
42862722;2
18740429;2
8740685;1
29054115;1
15953286;1
15389906;2
26637425;1
7392847;2
11080295;1
42568269;2
5617700;2
40612095;1
7057277;2
21361072;1
8643646;2
16871672;1
36465118;1
13178702;1
20938305;2
17191860;2
30685796;1
24389146;2
22545057;2
4552655;2
16388750;1
29318926;1
13486963;2
8397536;1
42102268;2
32437848;1
39993973;1
18617983;1
8773398;2
32959520;1
42564092;1
12545442;2
33053185;1
14290485;2
442979;2
27029519;2
687928;2
26742676;1
22027181;2
40331541;1
2924506;2
38712575;2
38698799;2
23896710;2
14618742;1
30293166;2
41876154;2
32894777;1
3128360;1
23183263;2
21868871;1
2005680;1
16098785;1
7966879;2
19564262;1
39650031;1
31289239;2
5677099;1
27958186;2
4699865;1
10152364;2
2216815;1
13361208;1
23441927;1
29917274;2
32704826;2
19647557;2
40750941;2
8682114;1
18227207;2
37642137;1
32920896;2
8489936;2
32180074;1
34289634;1
19975595;1
1072780;1
27637803;1
7502097;2
11530632;2
2758801;2
8224373;2
7312097;2
41805853;1
7731778;1
36047035;1
43093146;1
2738978;2
32611829;1
11024793;1
651785;2
31689691;1
11198328;1
35513882;1
13442683;1
38877777;1
30049244;2
8998171;2
10663920;1
16176464;2
1723104;2
42087622;1
22735304;1
8135148;1
36488048;1
11294168;1
35242803;2
30277224;1
27748725;1
30438150;1
29499542;1
38981874;1
22428449;2
33941632;1
41503901;2
683138;1
7564039;2
15294032;1
19286470;2
39159299;1
23253961;2
38259824;1
27120535;1
31723396;1
39203057;2
25909372;2
3278866;2
35949697;2
16627260;1
29814271;1
6216862;1
7755767;2
6420831;1
34902173;1
21051057;2
44040277;1
5709622;1
40769812;1
15491191;2
42255033;2
40908804;2
37045473;2
16468942;2
37553491;1
4905051;2
13187557;2
5182440;2
29840583;1
40703919;1
6317971;2
2102185;2
40519871;2
1478186;2
34322937;2
21550558;2
8487305;1
29815282;2
43168765;1
26315968;1
37929791;2
9371460;1
18858538;1
35864349;1
9575840;2
6304380;2
12714577;2
23634626;1
35748564;2
40453654;1
18991510;2
26783471;1
5160116;2
38011334;1
28253472;2
30172941;2
14891279;2
21217172;1
18984319;1
14324813;1
7840052;2
12658198;2
1466210;2
22985868;2
6607218;2
22311540;2
23999720;2
38525951;2
20787626;1
11038624;2
31194485;1
328883;2
1895777;1
11006512;2
8501412;2
25598514;2
14192756;1
14561085;1
8932371;1
17627378;2
27998743;1
32451889;2
7786005;2
18050111;2
36463212;2
11153164;2
36791634;2
16628681;1
12290029;1
9969580;1
20043606;1
41238219;2
30575251;2
30370429;2
22076722;1
25108911;2
37030132;1
16991035;1
30784946;2
15500138;2
30837081;1
38764452;2
19201290;1
13760481;2
39376319;1
36910302;2
37846565;1
12170643;1
31545751;1
13015192;2
12472477;2
34267988;2
16900113;2
7964156;1
35694407;1
36562350;1
40487360;2
6684727;1
33946077;2
41826090;1
5092610;1
9819190;1
7618503;1
22653974;1
22100379;1
21912034;2
9586743;1
14792329;2
27997720;2
24316999;2
41623288;2
9632865;1
20324402;2
42942529;2
22157312;1
12242555;2
28520835;2
32249986;1
29092791;1
6973223;2
27694014;1
29780330;1
3883168;2
21314035;2
38994913;1
14840500;2
12808581;2
15024636;1
43119229;1
32592010;2
1456956;1
24412823;2
2398079;2
21181958;2
34949223;2
9670553;2
28046084;1
18638894;2
30957892;1
13675375;2
5326405;1
20915335;1
40487866;1
35686450;2
33854791;1
19724626;2
43542845;2
35799571;2
14615731;1
21262361;2
15686472;2
18744770;2
7312489;2
5750855;1
15909512;2
44001348;1
38551297;1
20976639;1
25111183;2
19129776;2
20960842;1
6634001;1
1133887;2
38841039;2
20782001;2
23311571;1
38909972;1
32998933;1
25196179;1
16205665;1
1463459;1
17826317;2
5295689;2
18579061;1
41160843;2
41413518;2
14904568;2
31310612;2
36608795;1
23608981;2
36739453;2
4943430;1
24356247;2
24179112;2
25593865;1
31745068;2
19016616;2
19075221;2
13344171;2
18643075;2
21208408;1
31393240;2
15824081;2
3317546;1
5918110;1
13094005;2
3508201;2
16537160;2
38841831;2
12408298;1
27122486;2
12112086;2
42630906;1
20686907;2
32877565;1
37691741;1
22765285;1
38465465;2
42355004;1
29440417;1
3857692;2
40650959;2
23324357;2
10559099;1
41704948;2
3566097;2
24944746;2
22825421;2
11881396;1
22875868;2
13266426;2
28926204;2
3807661;2
26666699;2
29404073;2
31110781;1
39322171;2
34491751;2
404819;2
40734921;2
12515462;1
41821603;2
13025673;2
24662563;2
36251741;2
41610357;2
25513263;1
17810794;2
30535862;2
36571479;2
18355731;1
16246918;2
8448846;2
2438559;2
8316232;2
13343010;1
32429078;2
24145763;1
5719821;1
38164417;2
37310099;1
17383036;2
23209605;2
24944598;1
14118164;2
11110480;1
16635735;1
6074954;1
13909696;2
3053359;1
10955951;2
14754118;2
22915705;1
27545703;2
28730063;2
11696695;1
5221860;2
37624167;2
13865866;1
29197302;1
44161260;2
15297187;1
25586565;2
28523642;1
28967047;2
23185273;1
36938132;1
32375146;2
30864640;1
15416040;1
6519755;1
35864243;2
31641498;1
26911446;1
25240850;1
17570616;2
7425227;2
43049358;1
9100988;2
24107991;1
20906655;2
9407893;2
12584666;1
18803091;1
29439222;2
35129903;1
25783577;2
4716972;1
6514867;2
39439427;2
31109007;2
33629902;1
28024980;1
42266972;2
33120331;1
40778503;2
14933747;1
34154298;1
25337156;2
8409044;2
35788227;1
23780738;1
11346060;1
5417089;1
42772467;1
6287454;1
9904973;2
11397018;2
7026736;2
25168737;1
1597316;2
40408841;2
16130149;2
15790918;1
5351291;1
36888301;2
16057096;1
992076;1
6719665;1
42517361;2
32747828;1
10496215;1
18912026;2
25177610;1
20100868;2
21772698;2
5398660;1
15051337;2
20623140;1
147886;2
5457672;2
24127773;2
36457904;1
9994499;2
23059479;2
37151549;1
27076710;1
18816653;1
10208404;2
41038170;1
19950812;1
35885240;2
18461794;2
25038681;2
16169595;2
21641911;1
13111249;1
4231260;1
22871033;2
28407877;1
10543382;1
3053936;1
26682013;1
24746552;1
8858711;1
28186617;1
39835519;1
13724685;2
23405369;2
5078666;2
35348424;2
42156400;1
5896718;1
14536962;2
28830397;2
31319761;2
37970898;2
35364540;1
39187856;1
22604886;2
42616725;2
7829105;1
2919323;2
21172625;1
35186400;1
31616179;2
41538969;2
13729410;2
7184965;1
8428574;1
26086098;2
31366452;1
4356998;1
24435737;2
7064213;2
13422234;1
9954846;2
19732012;2
15402563;1
7491515;2
9725777;1
11562618;1
27681716;1
32952047;2
24470540;1
35766880;1
6681645;1
21381684;2
11540587;1
27117465;2
37152516;1
27499501;1
25967705;2
39870539;2
41934;1
35314719;2
25733194;2
37802385;1
7500873;2
28961285;2
3147793;2
15829516;2
23143790;1
22646496;2
10730419;2
19659152;2
3492370;2
3893541;1
36169512;2
17750239;2
3552572;2
12193845;2
1823749;2
31080208;2
38623694;1
16262480;1
26614022;2
30501332;1
2727064;1
10423688;2
22473396;1
26936282;1
23610790;2
28223548;2
23230827;2
4497803;2
31977054;2
27633549;2
9728824;2
3499241;2
38172765;2
12457177;2
12239422;2
10732487;1
42262678;2
16707366;2
34036261;2
3196040;2
35039733;2
10114623;1
19025435;1
36687059;2
20912097;1
13177275;1
4216217;2
16879164;1
20539916;1
18561291;1
43695814;2
3109609;2
17194722;1
36290651;2
26728828;1
39700716;2
12720236;1
3679423;2
21663177;2
18585583;1
15778106;2
31867826;1
36178979;2
20666565;1
3338251;1
27172848;2
22409290;2
8983399;2
11124390;1
29397673;1
36971802;2
9368906;1
18443896;2
1354892;2
19507095;1
19787066;2
16905718;1
19139203;1
12814426;1
36819797;1
24039943;2
39886313;1
28995704;2
6509518;2
18512963;1
25850684;2
18047914;1
9960300;2
17556382;2
6466535;2
25417885;1
24554326;2
893820;2
14377682;1
19515501;1
33868861;2
11658166;1
35949007;2
22329188;1
24834684;2
1038633;2
21499538;1
2761449;2
1964130;2
34116230;1
20662543;1
34815583;1
23449671;1
30993581;1
14451393;2
13964989;2
4738390;2
6501337;2
32787482;2
9380228;2
26321270;2
6892867;2
42625832;2
38966495;2
22743721;1
13639400;2
10119478;1
23537222;2
37832278;2
33415866;2
16797112;2
6191926;1
2103287;2
4976049;1
11030373;1
37699392;1
25178484;1
29395138;1
31298671;1
33124385;2
29457240;1
31429480;1
7609203;2
13117953;1
37305122;1
37794641;1
23095014;2
40115166;2
23966922;2
29854446;2
25796360;2
9237552;2
10419555;2
11926852;2
14824972;1
29231226;2
35052897;2
15523839;1
8656904;1
41856340;2
32870423;2
30521777;2
3262964;2
9551430;2
16335412;2
4592562;2
10647758;2
3153546;1
3633069;1
22626514;2
44076211;1
12940015;2
36812474;2
390529;2
5431542;2
21852495;2
36034837;1
10287121;2
17794918;1
19851620;2
14134457;2
4726265;2
32214000;1
17441402;1
31749908;1
23521385;2
33660706;1
33504762;2
40554734;2
24306132;2
41314602;2
17974014;2
16913317;1
36052236;1
6781913;1
12380477;2
21788655;2
41172807;2
23005156;2
30637613;1
3761076;1
31621870;2
3559039;1
27593185;1
33865469;2
40645378;2
41057640;1
18825308;1
23695672;1
43604009;1
23837830;1
20228935;2
16287307;1
12109556;2
33197174;2
9352030;2
33218515;1
41631661;1
37536524;1
38418173;1
9159481;1
12405943;2
37049960;2
13572659;2
28574157;1
30106772;1
36091959;1
44129854;2
20921234;2
5662672;1
4050015;1
11847927;2
32575533;2
26560754;2
32406982;1
33854722;2
12869072;2
3714117;1
3427261;2
31368978;2
13354803;2
24322786;1
40428164;2
4315811;2
10358038;1
33230454;1
31583683;1
42340956;1
37983084;2
25772061;2
19741503;1
13697277;2
16783263;2
24446377;2
1519086;1
28197136;1
21978555;1
38966131;2
20201203;2
18869812;2
9141402;2
24749757;2
16748740;1
19540946;2
26641221;2
7687903;2
27244404;2
11525639;2
20379849;2
31071688;1
27341281;1
14565069;2
4032065;2
6503316;2
5694660;1
16319289;2
1956323;2
6787710;1
7890622;2
36133243;1
8015099;1
28311284;2
36126372;2
8650548;1
14926228;2
40672159;2
10368726;1
17625563;2
7366291;1
1058580;2
39081209;1
20100733;2
38849569;1
16870445;2
40689746;2
22826714;1
17532398;2
33867658;1
35665111;2
36637958;2
2302864;1
14396737;2
7416365;1
36528380;2
37846;2
40962442;2
40164026;1
15238422;1
31405364;2
15413300;2
1657066;1
15850443;2
21630072;2
13359626;1
38184239;1
11640104;2
24265287;1
39775661;1
22445260;1
1690434;2
43374151;2
10848011;1
4551741;2
7176011;2
19978179;1
11874232;2
41556291;2
21069916;2
27367511;1
10499671;1
28478363;1
2180118;2
21483500;2
41326595;1
40140889;1
25129670;1
21589546;2
14843974;1
17124669;2
18406974;2
10593528;1
10878628;2
35477281;2
494736;2
22931635;1
31843431;1
18331555;2
38988737;1
6054193;2
6770954;1
21445487;1
18501488;2
24370341;2
26339190;2
5946069;1
21629608;2
29657889;2
38109223;1
41838955;1
29862884;2
12531806;1
10754089;2
25578064;2
5131579;2
14455746;1
5369880;2
8639051;1
17848698;1
35505129;1
19210609;2
8206836;1
31447005;1
7574455;1
14488326;1
6989799;2
35501129;1
9477355;2
25166234;1
6813050;2
33480869;2
11316688;1
25459083;2
29230585;1
36802366;1
24552907;2
39097330;2
11936032;2
38046696;2
41571339;1
10146441;2
42793212;1
9637596;1
22745225;2
420605;2
8370727;1
15715679;2
27994647;2
36475751;1
26452506;2
40726001;1
22552522;1
23792802;2
32123442;1
10792709;2
15074131;2
30300551;1
2319246;2
21448205;2
36846069;1
23282778;2
39346905;1
36839121;2
40143393;1
19580537;2
41005181;2
19044158;2
18188091;2
30497308;2
32239188;1
14036469;2
36850695;1
16372326;1
27131211;1
7629252;1
39074639;2
23625620;2
31553215;1
1696998;1
41518461;1
22599743;1
22078665;1
13203242;2
2033604;1
7992743;1
13391877;1
12651486;2
18349;2
1969108;1
13651791;1
37107231;2
40830714;1
9431435;2
11055687;1
34251485;2
4932203;1
16570982;1
215836;2
19430785;2
14668509;1
12483367;1
4391381;1
36700580;1
389734;2
41925236;2
