max time for a PostVersionList measured (code), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
overlapNormalizedPadding4grams, 0, 4, 0, 13, 10, 4, 0, 0, 0, 5
diceNormalized3Grams, 0, 3, 0, 9, 7, 3, 0, 0, 1, 5
overlap4Grams, 0, 4, 0, 10, 8, 4, 0, 0, 0, 3
manhattanNormalizedShingles2, 0, 3, 0, 10, 9, no result, 0, 0, 1, 5
optimalAlignmentShingle3FingerprintNormalized, 0, 3, 0, 14, 12, no result, 0, 0, 1, no result
winnowing3GramDice, 0, 2, 0, 11, 8, 4, 0, 0, 0, 6
rkrGst2GramDiceVariantMinMatchLength1, 0, 44, 6, 328, 1287, 169, 3, 2, 7, 253
winnowingNormalized3GramDiceVariant, 0, 4, 0, 10, 9, 3, 0, 0, 0, 5
rkrGstNormalized5GramOverlapMinMatchLength1, 0, 27, 4, 160, 401, 46, 2, 1, 5, 156
winnowing2GramDice, 0, 2, 0, 9, 8, 3, 0, 0, 0, 4
winnowingNormalized4GramOverlap, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
diceNormalizedTokens, 0, 1, 0, 4, 3, 1, 0, 0, 0, 1
rkrGstNormalized2GramDiceVariantMinMatchLength1, 0, 23, 2, 133, 321, 35, 2, 1, 4, 143
diceVariantNormalized2Grams, 0, 4, 0, 8, 6, 3, 0, 0, 0, 4
rkrGstNormalized4GramDiceMinMatchLength1, 0, 27, 2, 155, 348, 40, 2, 1, 4, 125
overlapNormalizedPadding5grams, 0, 3, 0, 10, 8, 3, 0, 0, 1, 5
rkrGstNormalized3GramDiceMinMatchLength2, 0, 21, 2, 133, 331, 33, 2, 1, 4, 164
levenshteinNormalized, 0, 4, 0, 50, 138, 11, 0, 0, 3, 38
rkrGstNormalized2GramOverlapMinMatchLength1, 0, 24, 2, 135, 319, 37, 2, 1, 4, 144
rkrGstNormalizedShingle2DiceVariantMinMatchLength2, 0, 4, 0, 24, 24, no result, 0, 0, 1, 10
levenshteinStandard, 0, 5, 0, 90, 282, 21, 1, 0, 4, 54
longestCommonSubsequence3GramFingerprintNormalized, 0, 4, 0, 36, 99, 8, 0, 0, 2, 29
diceShingles3, 0, no result, 0, 7, 5, no result, 0, 0, 0, no result
rkrGstNormalized3GramJaccardMinMatchLength2, 0, 22, 2, 139, 345, 34, 2, 1, 5, 179
cosineNormalizedShingle2TermFrequency, 0, 3, 0, 10, 7, no result, 0, 0, 0, 5
diceNormalizedPadding4grams, 0, 3, 0, 11, 8, 3, 0, 0, 1, 5
jaccard5Grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 5
rkrGstNormalizedShingle3JaccardMinMatchLength2, 0, 4, 0, 29, 30, no result, 0, 0, 2, no result
rkrGstShingle2DiceMinMatchLength3, 0, 2, 0, 23, 18, no result, 0, 0, 0, 10
rkrGst4GramDiceVariantMinMatchLength3, 0, 37, 5, 385, 3445, 383, 4, 4, 9, 309
diceVariantNormalizedPadding2grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
jaccardNormalizedPadding2grams, 0, 3, 0, 9, 7, 3, 0, 0, 1, 5
rkrGstNormalized2GramDiceMinMatchLength2, 0, 21, 2, 134, 342, 32, 2, 1, 5, 157
rkrGstNormalized3GramJaccardMinMatchLength3, 0, 24, 2, 133, 338, 33, 2, 1, 4, 152
winnowingNormalized2GramOverlap, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
winnowing5GramJaccard, 0, 2, 0, 9, 10, 3, 0, 0, 0, 4
diceVariantNormalizedShingles3, 0, 2, 0, 10, 7, no result, 0, 0, 0, no result
rkrGstShingle3JaccardMinMatchLength2, 0, no result, 0, 29, 22, no result, 0, 0, 1, no result
winnowing2GramJaccard, 0, 2, 0, 10, 8, 4, 0, 0, 0, 4
diceVariant3Grams, 0, 2, 0, 7, 6, 3, 0, 0, 0, 3
diceNormalizedPadding3grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
rkrGst5GramJaccardMinMatchLength2, 0, 38, 6, 398, 3230, 132, 5, 3, 9, 308
diceVariantNormalized5Grams, 0, 3, 0, 11, 8, 3, 0, 0, 1, 4
overlapNormalizedTokens, 0, 4, 0, 9, 8, 3, 0, 0, 0, 4
rkrGstNormalized2GramJaccardMinMatchLength1, 0, 25, 2, 153, 355, 38, 2, 1, 4, 154
rkrGst3GramDiceMinMatchLength1, 0, 42, 6, 313, 2785, 175, 4, 3, 9, 294
rkrGstNormalizedShingle3OverlapMinMatchLength2, 0, 4, 0, 28, 29, no result, 0, 0, 1, no result
winnowing3GramDiceVariant, 0, 2, 0, 15, 8, 3, 0, 0, 0, 4
diceVariantNormalizedTokens, 0, 1, 0, 4, 3, 1, 0, 0, 0, 2
rkrGstNormalized2GramDiceVariantMinMatchLength3, 0, 28, 3, 138, 330, 38, 2, 1, 4, 151
diceNormalizedShingles2, 0, 3, 0, 10, 7, no result, 0, 0, 1, 4
jaccard4Grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 4
rkrGstNormalizedTokenDiceVariantMinMatchLength1, 0, 3, 0, 18, 13, 6, 0, 0, 0, 8
optimalAlignmentShingle3Fingerprint, 0, no result, 0, 9, 7, no result, 0, 0, 0, no result
rkrGstNormalizedShingle2JaccardMinMatchLength1, 0, 4, 0, 28, 27, no result, 0, 0, 2, 12
rkrGst5GramDiceMinMatchLength1, 0, 38, 8, 418, 3258, 135, 4, 3, 9, 299
rkrGstNormalized4GramDiceMinMatchLength2, 0, 23, 2, 151, 364, 36, 2, 1, 4, 127
rkrGstNormalized5GramJaccardMinMatchLength2, 0, 25, 2, 162, 399, 39, 2, 1, 4, 143
winnowingShingle2Overlap, 0, 2, 0, 7, 5, no result, 0, 0, 0, 2
rkrGstNormalizedTokenDiceMinMatchLength1, 0, 2, 0, 17, 13, 6, 0, 0, 0, 7
rkrGstNormalized3GramOverlapMinMatchLength2, 0, 21, 2, 135, 336, 36, 2, 1, 4, 155
winnowingNormalized4GramJaccard, 0, 3, 0, 10, 9, 3, 0, 0, 0, 5
rkrGstShingle2JaccardMinMatchLength3, 0, 2, 0, 25, 18, no result, 0, 0, 1, 11
winnowing2GramDiceVariant, 0, 2, 0, 9, 8, 4, 0, 0, 0, 4
rkrGst5GramDiceVariantMinMatchLength2, 0, 37, 6, 393, 3281, 136, 4, 4, 9, 303
rkrGst3GramDiceVariantMinMatchLength1, 0, 36, 5, 302, 2314, 146, 4, 4, 8, 269
jaccardNormalizedPadding4grams, 0, 3, 0, 11, 8, 4, 0, 0, 0, 5
winnowing4GramOverlap, 0, 2, 0, 9, 8, 3, 0, 0, 0, 4
longestCommonSubsequenceShingle3FingerprintNormalized, 0, 2, 0, 10, 8, no result, 0, 0, 1, no result
overlapNormalizedShingles3, 0, 2, 0, 9, 8, no result, 0, 0, 0, no result
rkrGst5GramOverlapMinMatchLength1, 0, 42, 7, 405, 3529, 135, 4, 6, 11, 361
winnowingShingle3Jaccard, 0, no result, 0, 8, 5, no result, 0, 0, 0, no result
rkrGstShingle2OverlapMinMatchLength2, 0, 2, 0, 25, 23, no result, 0, 0, 1, 11
winnowingNormalized3GramOverlap, 0, 3, 0, 12, 8, 3, 0, 0, 0, 6
winnowingNormalizedTokenJaccard, 0, 1, 0, 4, 3, 2, 0, 0, 0, 2
